home_team,away_team,binary
80,111,0
9,1,0
36,33,1
7,172,1
52,96,1
211,137,0
56,126,0
27,13,0
39,74,1
70,45,0
40,42,0
72,69,0
4,55,1
159,35,0
7,3,0
37,13,1
12,33,1
14,1,0
126,80,0
124,98,1
161,172,1
137,123,0
211,202,0
9,61,1
15,36,1
8,4,1
21,74,1
23,70,1
52,19,1
45,42,1
48,76,1
27,35,1
39,40,0
38,55,1
85,75,0
69,127,1
72,107,0
56,78,1
159,46,0
67,111,1
96,149,1
13,7,0
3,37,1
1,12,1
14,33,1
98,126,0
80,124,1
172,137,0
161,123,0
202,206,0
61,15,0
36,9,0
4,74,1
8,21,1
70,52,0
23,19,0
48,45,1
76,42,1
39,27,1
40,35,1
55,85,0
38,75,1
107,69,1
72,127,0
78,159,1
46,56,0
67,96,1
111,149,0
78,149,1
7,126,1
40,55,1
3,33,0
75,61,0
8,38,1
127,48,0
27,9,1
202,19,0
137,80,0
161,35,0
56,13,1
124,45,0
1,46,0
37,72,1
85,14,0
15,70,1
76,21,0
42,23,0
159,123,0
4,211,1
172,67,0
39,36,0
12,74,1
206,107,0
52,69,1
55,98,0
40,7,0
96,127,1
48,8,0
80,202,1
9,137,1
19,27,0
35,56,1
13,124,1
45,161,0
72,1,0
78,37,0
14,149,1
85,15,0
111,3,0
33,75,0
21,159,1
23,123,1
76,42,0
67,4,0
36,172,1
211,39,0
107,74,1
69,206,1
52,12,0
126,40,0
98,7,0
38,48,1
8,96,1
202,9,0
80,19,0
27,137,0
124,56,1
13,161,1
45,35,1
37,127,1
14,75,1
1,78,1
46,72,0
70,85,0
149,15,0
61,3,0
33,111,0
42,123,1
23,21,0
159,76,0
4,36,1
172,39,0
211,67,0
107,52,1
12,69,0
206,74,0
27,126,1
15,211,1
37,75,1
161,70,0
13,107,0
78,211,1
69,56,0
36,35,0
45,85,0
149,127,0
96,126,0
61,80,0
4,23,1
3,38,1
12,21,0
9,42,0
19,98,1
52,72,0
172,55,0
8,46,0
14,206,1
27,159,1
33,70,1
123,74,0
75,127,0
39,124,1
15,48,1
78,161,1
69,111,1
56,202,1
1,7,0
137,149,1
80,76,0
35,85,1
37,107,1
38,67,0
23,45,0
8,13,1
21,61,1
4,52,1
98,42,0
159,126,1
9,72,1
19,46,0
172,202,0
123,206,1
12,137,1
33,124,1
48,67,1
3,85,1
39,55,0
36,74,0
1,149,1
7,76,1
127,137,1
15,27,1
38,14,0
21,75,0
35,8,0
23,69,1
9,33,1
4,13,1
42,48,0
36,45,0
1,37,0
39,7,0
12,3,0
27,38,0
15,14,1
35,75,1
21,8,0
33,69,1
9,23,1
13,48,0
4,42,0
37,45,1
1,36,0
39,3,0
12,7,1
15,38,1
14,27,1
21,35,1
75,8,0
9,69,1
33,23,0
42,13,0
4,48,1
1,45,1
37,36,1
12,39,0
7,3,0
15,23,1
38,21,0
9,48,0
8,7,1
13,1,0
3,14,0
4,12,1
37,33,0
14,1,0
8,15,0
48,21,0
33,4,0
15,1,0
4,21,1
4,15,0
75,38,0
14,46,1
7,55,1
98,126,1
111,33,0
3,61,0
123,76,0
21,42,1
159,23,0
19,9,0
137,202,1
27,80,0
161,124,1
56,45,0
35,13,0
72,78,0
37,1,1
15,85,0
149,70,0
48,96,1
127,8,0
172,211,1
39,4,0
36,67,1
74,52,0
206,12,0
69,107,0
55,126,0
40,98,1
75,111,1
33,3,0
123,21,0
42,159,1
76,23,1
137,19,0
202,27,0
9,80,1
56,161,1
124,35,0
45,13,0
127,70,0
78,46,0
1,72,1
85,149,1
14,15,0
96,38,0
8,48,1
4,172,1
67,39,1
211,36,0
74,69,0
12,107,1
52,206,1
55,40,0
126,7,0
61,111,0
3,75,1
123,159,1
23,42,0
21,76,1
80,137,0
9,27,1
19,202,1
13,56,1
45,124,1
35,161,1
85,72,1
48,33,0
78,1,0
46,37,1
70,14,0
15,149,1
38,127,0
96,8,0
67,211,1
39,172,1
36,4,0
74,12,0
107,206,0
69,52,0
15,1,0
8,3,0
48,38,0
127,96,1
202,80,0
137,9,0
27,19,0
161,56,0
124,13,0
35,45,1
74,107,0
12,52,1
206,69,0
126,55,0
98,40,0
37,78,1
72,46,0
149,85,1
14,70,1
75,33,0
111,61,0
42,76,1
123,23,0
159,21,0
172,4,0
39,67,0
36,211,1
15,8,1
1,3,0
96,48,0
127,38,0
9,202,1
19,80,1
137,27,0
124,161,0
13,45,0
56,35,0
74,206,1
69,12,0
52,107,1
7,98,1
40,126,1
78,72,0
37,46,1
85,70,1
149,14,0
111,75,0
33,61,0
123,42,0
21,23,1
76,159,1
4,39,0
67,36,0
211,172,0
33,85,0
55,7,0
126,98,0
72,37,1
46,1,0
35,124,1
161,13,0
45,56,0
12,206,1
107,69,0
52,74,0
70,149,1
15,14,0
159,42,0
21,123,1
23,76,1
4,67,1
172,36,0
39,211,1
61,75,0
3,111,1
38,96,1
8,127,1
19,137,0
27,202,1
80,9,0
7,40,0
98,55,0
1,37,1
46,78,0
13,35,1
161,45,0
56,124,1
206,52,0
69,74,1
107,12,0
70,15,0
14,85,1
42,21,1
23,159,1
76,123,1
67,172,1
36,39,0
211,4,0
61,33,0
75,3,0
38,8,0
48,127,1
202,137,0
80,27,0
9,19,1
15,69,0
7,27,1
37,48,1
38,23,1
107,80,1
39,40,0
42,36,0
127,124,0
159,111,0
61,72,0
98,70,0
161,126,1
19,45,1
52,46,0
211,149,0
13,56,0
4,14,1
75,74,0
12,76,1
202,123,0
9,21,1
55,8,0
1,67,1
80,46,1
36,37,1
7,69,1
67,72,0
23,42,0
126,137,0
61,98,1
13,85,1
21,40,1
123,206,1
75,45,0
76,52,0
9,12,0
70,39,0
19,107,1
55,149,1
1,74,1
14,78,0
27,15,0
38,48,0
124,127,1
111,159,0
42,33,0
36,38,1
48,14,1
1,7,0
76,74,0
40,19,0
56,37,0
70,46,0
124,78,0
72,202,1
85,69,0
127,211,1
13,23,0
3,21,0
8,9,0
111,126,1
96,45,0
206,159,0
137,172,1
39,4,1
15,12,0
107,55,1
75,61,0
80,52,1
149,98,0
27,123,1
38,33,1
7,14,1
48,1,0
40,56,1
37,19,0
124,70,0
78,46,0
202,69,0
85,72,0
211,161,0
23,21,0
13,3,0
74,67,0
96,126,0
45,111,0
137,206,1
172,159,0
12,4,0
15,39,1
75,80,1
61,52,1
123,98,0
149,27,0
38,9,0
8,36,1
55,33,0
42,107,1
7,48,1
14,1,0
19,56,0
37,40,0
78,70,1
46,124,1
202,85,0
69,72,0
161,127,0
211,74,0
23,3,0
21,13,0
67,76,0
126,45,0
96,111,0
159,137,0
172,206,1
4,15,0
39,12,0
38,8,0
9,36,0
33,107,1
55,42,1
80,61,0
52,75,1
123,149,1
98,27,0
1,48,1
14,7,1
19,37,1
56,40,0
70,124,0
46,78,1
69,202,1
72,85,0
161,211,1
21,23,1
3,13,0
74,76,0
126,96,1
111,45,1
67,127,0
4,39,0
12,15,1
9,38,1
36,8,0
107,42,0
33,55,0
61,75,1
52,80,0
98,123,0
27,149,1
159,172,1
206,137,0
42,33,1
13,21,1
3,23,1
8,38,1
36,9,0
149,123,0
27,98,0
111,96,1
45,126,0
137,159,0
206,172,0
12,39,0
15,4,1
61,80,1
75,52,0
72,69,1
85,202,1
127,161,1
48,7,0
1,14,0
107,33,0
42,55,1
76,67,1
56,19,1
40,37,1
70,78,1
124,46,1
23,13,0
21,3,1
38,36,0
9,8,1
123,27,1
98,149,1
45,96,0
126,111,1
172,137,0
159,206,1
4,12,0
39,15,0
80,75,0
52,61,1
202,72,0
69,85,0
211,127,0
161,76,1
7,1,0
14,48,1
55,107,1
33,42,0
67,74,0
19,40,0
37,56,0
78,124,1
46,70,1
67,15,0
172,23,0
124,85,0
48,123,1
202,206,1
78,107,0
159,126,0
27,42,1
149,74,0
137,127,0
98,39,0
161,46,0
80,45,0
69,75,0
55,19,0
52,56,0
67,107,1
202,172,1
78,123,0
27,48,1
127,149,1
137,74,0
23,15,1
39,46,1
76,124,0
98,85,0
161,55,0
159,52,0
69,126,0
19,75,0
56,80,1
3,21,1
1,12,0
38,4,0
13,8,0
40,14,0
3,36,1
7,14,1
4,3,0
74,127,0
37,75,1
75,127,0
37,74,1
55,137,1
39,127,1
15,4,0
69,161,1
21,75,1
211,70,0
111,56,0
7,206,1
61,74,1
45,98,0
202,46,0
3,9,1
48,36,1
159,123,0
23,126,1
37,8,0
85,80,0
40,149,1
42,124,1
1,19,1
13,38,0
107,27,0
96,14,0
76,78,0
172,52,0
4,33,1
161,15,0
56,211,1
111,21,1
70,75,0
206,74,0
98,7,0
45,61,1
46,149,0
69,123,1
55,3,0
9,202,1
36,67,1
159,48,0
23,127,1
37,126,1
39,85,1
80,40,0
107,124,0
12,8,0
42,1,1
72,19,0
38,137,1
27,13,0
78,172,0
14,76,1
52,96,1
98,161,0
12,33,0
9,13,0
1,15,1
36,12,1
202,3,0
46,55,1
161,4,0
69,33,0
38,107,0
137,27,0
75,56,1
21,70,1
211,111,0
172,14,0
96,76,0
78,52,0
19,42,0
124,72,0
123,48,0
67,159,1
126,127,0
8,23,0
149,85,0
80,39,0
98,206,1
74,45,0
7,61,1
9,15,0
13,1,0
55,202,1
3,46,1
33,161,1
4,69,1
107,137,1
27,38,1
75,211,1
70,111,0
56,21,0
96,78,1
14,52,0
76,172,1
80,48,0
42,72,1
19,124,1
123,67,0
159,36,1
23,37,1
127,8,0
39,149,1
85,40,0
74,7,0
61,98,0
206,45,0
161,202,1
23,159,0
3,55,1
9,46,1
48,67,0
36,123,1
40,39,0
149,80,0
111,75,0
21,211,1
56,70,1
72,1,0
124,42,0
13,137,1
27,107,0
61,206,1
98,74,1
45,7,0
33,4,0
69,15,0
126,8,0
127,37,0
172,96,0
78,14,0
52,76,0
39,48,0
55,9,0
46,202,1
123,159,0
67,36,1
80,85,1
149,40,0
75,21,0
111,70,1
211,56,0
107,13,0
137,38,0
74,61,1
7,98,1
45,206,1
12,3,1
42,4,0
19,72,1
1,124,1
15,33,1
161,69,0
8,127,1
37,23,0
14,172,1
76,96,1
52,78,1
38,202,1
37,159,1
1,42,1
124,19,0
137,107,1
13,27,0
123,36,0
67,48,1
172,78,0
96,52,0
55,46,0
9,3,0
127,126,0
23,8,0
74,98,0
7,45,1
206,61,0
33,69,1
15,161,1
85,149,0
39,40,1
70,211,1
56,75,1
21,111,1
72,124,1
19,1,0
38,13,1
27,137,1
48,123,1
36,159,0
14,96,0
52,172,1
202,55,0
46,9,0
126,23,0
8,37,0
74,206,1
61,7,0
98,45,0
67,85,1
3,42,1
69,107,1
4,15,1
161,33,0
40,80,1
149,39,0
75,111,0
70,56,0
211,21,0
78,76,1
8,40,1
76,14,0
19,123,1
124,1,0
72,42,0
127,23,0
126,37,1
85,39,0
80,149,1
206,7,0
98,61,1
45,74,1
4,161,1
15,69,1
159,67,0
36,48,0
75,70,1
21,56,1
111,211,1
12,27,0
3,202,1
9,55,1
107,38,0
137,13,0
96,172,1
14,78,0
76,52,0
124,149,1
42,19,0
1,72,1
8,126,1
37,127,1
39,80,1
40,85,0
7,74,1
61,45,0
206,98,0
69,4,0
33,15,0
67,123,0
48,159,1
70,21,1
211,75,0
56,111,1
23,12,1
36,137,1
202,9,0
46,3,0
38,27,0
13,107,1
172,76,0
78,96,0
52,14,1
37,127,1
202,149,0
36,127,1
38,75,1
76,74,0
61,33,0
72,98,1
46,111,1
124,137,0
161,56,0
80,96,1
7,37,1
107,78,0
39,27,1
206,123,0
9,42,1
69,159,0
19,48,0
52,70,0
21,14,0
3,12,0
55,8,0
45,23,0
126,85,0
124,40,0
80,69,1
37,67,1
149,202,1
38,36,0
33,74,1
72,46,0
23,27,1
48,107,1
21,123,1
4,8,0
12,9,1
39,78,1
137,206,0
161,96,0
19,45,0
55,14,0
42,70,0
56,7,1
75,127,1
67,206,1
13,69,1
4,61,1
12,33,0
202,42,0
23,40,1
15,27,0
7,75,1
55,39,1
52,85,0
56,107,1
14,127,1
8,80,1
21,37,1
3,98,1
19,78,1
211,45,0
1,172,1
202,38,0
67,126,1
107,111,1
96,35,0
48,161,1
4,74,0
12,46,1
36,33,1
52,206,0
42,75,0
137,149,0
127,123,1
8,98,1
21,19,1
39,76,1
159,124,1
7,13,0
56,85,0
1,70,1
37,40,0
14,23,0
15,61,1
80,72,0
45,38,1
48,69,1
9,74,1
36,27,1
137,123,1
149,127,0
172,70,0
126,111,1
46,161,1
76,96,1
159,33,0
7,55,1
211,124,0
12,42,1
39,14,0
1,13,1
15,67,1
56,21,0
40,4,0
36,9,0
23,3,0
52,33,1
8,45,0
27,72,1
7,48,1
12,39,1
42,14,0
13,67,0
1,15,1
56,40,0
21,4,0
36,23,0
9,3,0
45,33,0
8,52,1
72,48,0
27,7,0
12,14,0
42,39,0
67,1,0
13,15,0
4,56,0
21,40,0
9,23,0
3,36,0
45,52,0
33,8,0
72,7,1
48,27,0
14,15,1
12,21,1
4,45,1
1,72,1
3,8,1
7,56,0
52,9,0
23,27,0
12,1,0
7,3,0
4,14,0
9,27,1
1,3,1
9,4,0
1,4,1
202,172,1
7,13,1
42,36,0
21,14,1
40,1,0
126,37,0
127,45,0
70,98,1
96,85,0
211,206,1
8,76,1
3,15,0
111,19,0
56,23,0
74,80,1
38,27,0
78,52,0
149,124,0
12,39,1
9,61,1
72,48,1
33,67,0
55,4,0
46,75,1
123,69,0
107,137,1
159,161,1
7,42,1
13,36,1
21,40,1
14,1,0
45,126,1
37,127,1
98,96,0
85,70,1
202,206,0
3,8,1
76,15,0
19,23,1
56,111,1
80,38,0
27,74,1
124,78,0
52,149,1
159,211,1
39,61,0
9,12,0
67,72,0
48,33,1
4,75,1
55,46,0
137,123,1
69,107,1
172,161,0
76,3,0
15,8,0
4,46,0
75,55,0
23,111,1
19,56,1
137,69,0
123,107,0
202,211,1
159,172,1
61,12,0
39,9,0
48,67,1
33,72,1
74,38,0
27,80,1
127,126,1
45,37,0
13,42,1
36,7,0
40,14,1
1,21,1
149,78,0
124,52,0
85,98,0
96,70,0
172,211,1
75,4,0
46,55,1
111,56,0
23,19,1
123,137,0
107,69,0
206,202,0
161,159,1
8,3,0
15,76,1
61,39,0
12,9,1
72,67,0
33,48,0
74,27,0
38,80,1
126,45,0
127,37,0
42,7,0
36,13,0
1,40,1
14,21,0
78,124,1
149,52,0
70,85,1
96,98,0
8,15,0
3,76,0
55,75,1
46,4,0
111,23,0
56,19,0
69,137,1
107,123,0
161,206,1
7,36,1
42,13,1
21,1,0
14,40,0
124,149,1
52,78,0
70,96,1
98,85,0
211,202,0
12,61,1
9,39,1
67,48,0
72,33,0
80,74,0
27,38,0
126,127,0
37,45,1
172,159,0
76,8,1
15,3,0
4,55,1
75,46,0
19,111,1
23,56,0
69,123,1
137,107,0
13,7,0
36,42,0
40,21,0
1,14,1
78,149,1
52,124,1
98,70,0
85,96,0
206,211,0
61,9,0
39,12,0
67,33,0
48,72,1
38,74,1
80,27,1
45,127,1
37,126,1
161,172,0
202,159,0
13,3,1
21,7,1
15,12,0
9,1,0
23,40,0
46,42,0
27,39,1
33,8,1
107,72,0
85,55,0
78,74,1
45,56,0
70,14,0
161,75,0
36,149,1
124,211,1
52,61,0
4,67,1
172,137,0
98,37,1
159,19,0
76,127,1
206,69,0
38,111,1
80,202,1
48,123,1
3,13,1
12,15,0
7,21,1
1,9,0
8,33,1
39,27,0
42,46,0
40,23,1
72,107,1
74,78,0
55,85,1
56,45,1
149,75,0
36,161,1
61,124,1
211,52,0
4,137,1
67,172,1
126,96,0
37,70,1
14,98,1
159,127,0
76,19,0
206,111,0
69,38,0
202,48,0
80,123,1
12,7,0
1,3,1
96,111,1
72,123,1
85,124,0
39,37,0
78,107,1
98,56,0
36,159,1
42,74,0
19,15,1
127,76,0
38,206,1
69,8,0
48,80,1
202,13,0
21,70,1
46,45,1
137,126,0
161,149,0
75,9,0
61,211,1
23,52,1
172,4,0
67,40,0
12,3,0
7,1,0
206,42,0
80,107,0
15,159,1
127,19,0
111,69,0
8,38,1
123,202,1
13,48,1
126,39,0
21,149,1
46,85,1
76,45,1
98,55,0
70,74,1
56,61,1
9,161,1
75,36,1
211,23,0
52,124,1
40,172,1
137,67,0
96,35,0
202,67,0
19,75,1
98,70,0
45,12,1
72,27,0
85,1,0
149,161,0
9,36,0
111,38,0
206,8,0
56,37,0
14,78,1
21,42,0
46,96,1
74,126,1
33,3,0
15,127,1
159,76,0
123,13,0
80,48,0
55,39,0
107,7,0
23,124,1
211,61,0
137,40,0
4,172,1
12,70,1
98,45,0
72,85,1
27,1,0
149,9,0
36,75,1
69,206,1
8,111,1
78,37,1
14,56,1
96,42,0
46,21,0
76,15,0
13,80,1
202,123,0
127,172,0
161,211,1
126,33,0
3,74,1
107,55,1
39,7,0
61,23,0
124,52,0
19,159,1
67,137,1
40,4,0
4,38,1
52,159,1
42,46,1
96,21,0
161,9,0
75,149,1
23,211,1
124,61,0
123,80,1
48,13,0
70,45,1
12,98,1
78,56,0
37,14,0
74,33,0
3,126,1
111,206,1
8,69,0
1,72,1
85,27,0
39,107,1
7,55,1
19,76,1
127,15,0
137,172,0
40,67,0
161,61,0
42,96,1
21,46,1
9,75,1
149,36,0
211,124,0
52,23,1
123,48,1
13,202,1
80,206,1
70,12,0
45,98,1
56,14,0
37,78,0
74,3,0
33,126,1
38,8,0
69,111,0
1,85,1
27,72,1
7,39,0
55,107,1
127,159,0
15,76,1
172,40,0
137,4,0
48,211,1
149,76,0
69,137,0
3,33,1
126,74,0
55,7,1
107,39,0
19,127,1
159,15,0
4,40,1
172,67,0
98,12,0
45,70,1
75,161,0
36,9,0
13,123,1
202,80,0
56,78,0
14,37,1
21,96,0
46,42,1
27,85,1
72,1,0
124,23,0
61,52,1
206,38,0
111,8,0
33,74,1
126,3,0
7,107,1
39,55,0
159,76,0
15,19,0
67,4,0
40,137,1
75,172,1
70,98,1
12,45,1
161,36,0
9,149,1
48,202,1
80,13,0
124,127,0
123,111,1
78,14,0
37,56,0
42,21,1
96,46,0
1,27,0
85,72,1
23,61,0
52,211,1
38,69,1
8,206,1
124,96,0
72,76,0
159,149,0
15,70,1
38,61,0
36,67,1
33,37,0
45,78,0
27,52,1
48,55,0
21,69,1
80,172,1
9,19,1
1,40,1
14,12,0
39,56,1
211,123,0
107,96,0
149,72,0
124,159,1
39,46,0
80,56,0
19,14,0
55,69,0
211,172,0
45,52,1
33,67,1
38,70,0
61,15,0
37,36,1
78,27,0
48,21,0
61,69,0
48,78,1
12,75,1
36,33,0
85,80,0
19,37,1
45,161,1
27,69,1
13,8,0
72,52,0
67,76,0
98,15,0
172,206,1
56,124,0
37,46,0
126,161,0
39,75,1
159,85,0
45,80,0
67,98,0
107,111,0
52,38,1
149,137,0
127,123,1
13,56,1
46,15,0
78,172,1
206,124,0
21,33,1
3,70,1
107,159,0
126,211,1
39,111,1
137,123,0
127,149,1
4,13,1
14,61,1
9,37,1
19,3,0
3,37,1
1,23,1
7,13,1
7,1,0
1,8,1
19,4,0
3,1,0
3,4,0
